经纪商 / 品牌,监管机构 / 注册地,许可证 / 注册号 / 参考号,实体 / 备注
HFM (HotForex),迪拜 DFSA,F004885,HF Markets (DIFC) Ltd
HFM (HotForex),南非 FSCA,FSP 46632,HF Markets SA (PTY) Ltd
HFM (HotForex),塞舌尔 FSA,SD015,HF Markets (Seychelles) Ltd
HFM (HotForex),肯尼亚 CMA,155,HFM Investments Ltd
FXTM,毛里求斯 FSC,C113012295,Exinity Limited
FXTM,塞浦路斯 CySEC,185/12,ForexTime Limited
FXTM,南非 FSCA,FSP 50320,Exinity South Africa Ltd
FxPro,巴哈马 SCB,SIA-F184,FxPro Global Markets Limited
FxPro,塞舌尔 FSA,SD120,FxPro Global Markets Ltd
OANDA,澳洲 ASIC,AFSL 412981,OANDA Australia Pty Ltd
IG Australia Pty Ltd,澳洲 ASIC,AFSL 515106,IG Australia Pty Ltd
IG Markets Limited,澳洲 ASIC,AFSL 220440,IG Markets Limited
Plus500AU Pty Ltd,澳洲 ASIC,AFSL 417727,Plus500AU Pty Ltd
Plus500AU Pty Ltd,新西兰 FMA,FSP 486026,Plus500AU Pty Ltd
Plus500AU Pty Ltd,南非 FSCA,FSP 47546,Plus500AU Pty Ltd
Plus500SG Pte Ltd,新加坡 MAS,CMS100648-1,Plus500SG Pte Ltd
Plus500SEY Ltd,塞舌尔 FSA,SD039,Plus500SEY Ltd
Plus500UK Ltd,英国 FCA,FRN 509909,Plus500UK Ltd
Plus500CY Ltd,塞浦路斯 CySEC,250/14,Plus500CY Ltd
Saxo Capital Markets (AU),澳洲 ASIC,AFSL 280372,Saxo Capital Markets (Australia) Ltd
AvaTrade (AU),澳洲 ASIC,AFSL 406684,Ava Capital Markets Australia Pty Ltd
Tickmill UK Ltd,英国 FCA,FRN 717270,Tickmill UK Ltd
Tickmill Ltd (SC),塞舌尔 FSA,SD008,Tickmill Ltd
Tickmill Europe Ltd,塞浦路斯 CySEC,278/15,Tickmill Europe Ltd
Tickmill South Africa,南非 FSCA,FSP 49464,Tickmill South Africa (Pty) Ltd
Vantage Global Prime,澳洲 ASIC,AFSL 428901,Vantage Global Prime Pty Ltd
BlackBull Markets,塞舌尔 FSA,SD045,Black Bull Markets SC
BlackBull Markets (NZ),新西兰 FSPR,FSP403326,Black Bull Group Limited
RoboForex Ltd,伯利兹 FSC,000138/32,RoboForex Ltd
FOREX.com AU,澳洲 ASIC,AFSL 345646,StoneX Financial Pty Ltd
XM,迪拜 DFSA,F003484,Trading Point MENA Limited
XM,伯利兹 IFSC/FSC,IFSC/60/354/TS/18,XM Global Limited
XM / Trading.com,澳洲 ASIC,AFSL 443670,Trading Point of Financial Instruments Pty Ltd / Trading.com Markets Pty Ltd
EBC,英国 FCA,FRN 927552,EBC Financial Group (UK) Ltd
EBC,澳洲 ASIC,AFSL 500991,EBC Financial Group (Australia) Pty Ltd
EBC,开曼 CIMA,Company 2038223,EBC Financial Group (Cayman) Limited
Blueberry Markets,澳洲 ASIC,AFSL 535887,Blueberry Australia Pty Ltd
Blueberry Markets,瓦努阿图 VFSC,Company No. 700697,Blueberry Markets (V) Ltd (registration)
STARTRADER,澳洲 ASIC,AFSL 421210,STARTRADER Prime Global Pty Ltd
STARTRADER,英国 FCA,FRN 821704,STARTRADER Broker Limited
STARTRADER,南非 FSCA,FSP 52464,STARTRADER International Pty Ltd
STARTRADER,毛里求斯 FSC,GB24203371,STARTRADER Financial Markets Limited
STARTRADER,塞舌尔 FSA,SD049,STARTRADER Limited
DBG Markets,南非 FSCA,FSP 41920,DBG Markets ZA (Pty) Ltd
DBG Markets,瓦努阿图 VFSC,Company No. 700497,DBG Markets (V) Limited (registration)
DBG Markets,圣文森特 SVG,790 LLC 2021,DBG Markets (SVG) LLC (registration)
